iso 마스터 yyyymmdd tostring



1. 환ㅠㄹ 데이터 프레임 갖고온다
2. 데이터 프레임에 컬럼 1나 추가
3. for each row 데이터 프레임 할당
4. 통화명 컬럼에서 assign 과 split을 이용하여 국가명만 추출
5. 추출한 국가명을 추출한 데이터 프레임에 추가
6. look ㅕㅔ
 
str_money.Split(" "c)(0)

인보크 번호 10



Read PDF Text: Could not find file 'C:\RPA\KS_Invoice 추출 및 정리_통합본\SourceData\invoice-93106229.pdf'.

DT_ISO_Main
 [Country,Alpha-2 code,Alpha-3 code,Numeric,Country_Name_Kor,EU_Check
 Afghanistan,AF,AFG,004,아프가니스탄,
 Albania,AL,ALB,008,알바니아,
 Algeria,DZ,DZA,012,알제리,
 American Samoa,AS,ASM,,아메리칸 사모아,
 Andorra,AD,AND,,안도라,
 Angola,AO,AGO,016,앙골라,
 Anguilla,AI,AIA,,앵귈라,
 Antarctica,AQ,ATA,,남극 대륙,
 Antigua and Barbuda,AG,ATG,020,앤티가바부다,
 Argentina,AR,ARG,024,아르헨티나,
 Armenia,AM,ARM,660,아르메니아,
 Aruba,AW,ABW,,아루바,
 Australia,AU,AUS,010,호주,
 Austria,AT,AUT,028,오스트리아,EU
 Azerbaijan,AZ,AZE,032,아제르바이잔,
 Bahamas (the),BS,BHS,,바하마,
 Bahrain,BH,BHR,533,바레인,
 Bangladesh,BD,BGD,036,방글라데시,
 Barbados,BB,BRB,040,바베이도스,
 Belarus,BY,BLR,031,벨라루스,
 Belgium,BE,BEL,044,벨기에,EU
 Belize,BZ,BLZ,048,벨리즈,
 Benin,BJ,BEN,050,베냉,
 Bermuda,BM,BMU,,버뮤다,
 Bhutan,BT,BTN,052,부탄,
 Bolivia (Plurinational State of),BO,BOL,,볼리비아,
 "Bonaire, Sint Eustatius and Saba",BQ,BES,,영령 안탁,
 Bosnia and Herzegovina,BA,BIH,056,보스니아-헤르체고비나,
 Botswana,BW,BWA,084,보츠와나,
 Bouvet Island,BV,BVT,,부베 섬,
 Brazil,BR,BRA,204,브라질,
 British Indian Ocean Territory (the),IO,IOT,,영령 인도양,
 Brunei Darussalam,BN,BRN,060,브루나이,
 Bulgaria,BG,BGR,064,불가리아,EU
 Burkina Faso,BF,BFA,068,부르키나파소,
 Burundi,BI,BDI,535,부룬디,
 Cabo Verde,CV,CPV,,카보 베르데,
 Cambodia,KH,KHM,070,캄보디아,
 Cameroon,CM,CMR,072,카메룬,
 Canada,CA,CAN,074,캐나다,
 Cayman Islands (the),KY,CYM,,영령 캐이맨 군도,
 Central African Republic (the),CF,CAF,,중앙아프리카,
 Chad,TD,TCD,,차드,
 Chile,CL,CHL,076,칠레,
 China,CN,CHN,086,중국,
 Christmas Island,CX,CXR,,크리스마스 아일랜드,
 Cocos (Keeling) Islands (the),CC,CCK,,코코스 군도,
 Colombia,CO,COL,096,콜롬비아,
 Comoros (the),KM,COM,,코모로,
 Congo (the Democratic Republic of the),CD,COD,,콩고 민주공화국,
 Congo (the),CG,COG,,콩고,
 Cook Islands (the),CK,COK,,쿡 아일랜드,
 Costa Rica,CR,CRI,854,코스타리카,
 Croatia,HR,HRV,132,크로아티아,EU
 Cuba,CU,CUB,116,쿠바,
 Curaçao,CW,CUW,,큐라소,
 Cyprus,CY,CYP,120,키프로스,EU
 Czechia,CZ,CZE,,체코,EU
 Côte d'Ivoire,CI,CIV,108,코트디부아르,
 Denmark,DK,DNK,136,덴마크,EU
 Djibouti,DJ,DJI,,지부티,
 Dominica,DM,DMA,140,도미니카,
 Dominican Republic (the),DO,DOM,,도미니카 공화국,
 Ecuador,EC,ECU,152,에콰도르,
 Egypt,EG,EGY,156,이집트,
 El Salvador,SV,SLV,162,엘살바도르,
 Equatorial Guinea,GQ,GNQ,,적도 기니,
 Eritrea,ER,ERI,166,에리트레아,
 Estonia,EE,EST,170,에스토니아,EU
 Eswatini,SZ,SWZ,174,스와질란드,
 Ethiopia,ET,ETH,180,에티오피아,
 Falkland Islands (the) [Malvinas],FK,FLK,,포클랜드 군도,
 Faroe Islands (the),FO,FRO,,파로에 군도,
 Fiji,FJ,FJI,178,피지,
 Finland,FI,FIN,184,핀란드,EU
 France,FR,FRA,188,프랑스,EU
 French Guiana,GF,GUF,,불령 가이아나,
 French Polynesia,PF,PYF,,불령 폴리네시아,
 French Southern Territories (the),TF,ATF,,불령 남부지역,
 Gabon,GA,GAB,191,가봉,
 Gambia (the),GM,GMB,,감비아,
 Georgia,GE,GEO,531,조지아,
 Germany,DE,DEU,196,독일,EU
 Ghana,GH,GHA,203,가나,
 Gibraltar,GI,GIB,,지브롤터,
 Greece,GR,GRC,384,그리스,EU
 Greenland,GL,GRL,,그린랜드,
 Grenada,GD,GRD,,그레나다,
 Guadeloupe,GP,GLP,,과들루프,
 Guam,GU,GUM,,괌,
 Guatemala,GT,GTM,208,과테말라,
 Guernsey,GG,GGY,,건지,
 Guinea,GN,GIN,,기니,
 Guinea-Bissau,GW,GNB,,기네비소,
 Guyana,GY,GUY,262,가이아나,
 Haiti,HT,HTI,212,아이티,
